startDate,value,unit,sourceName
2022-01-19 06:22:42 -0800,214.243,lb,Health Mate
2022-01-18 06:19:00 -0800,215.105,lb,Health Mate
2022-01-17 08:03:51 -0800,215.969,lb,Health Mate
2022-01-16 08:21:23 -0800,216.267,lb,Health Mate
2022-01-15 08:23:47 -0800,214.724,lb,Health Mate
2022-01-14 06:15:25 -0800,216.542,lb,Health Mate
2022-01-13 07:28:23 -0800,216.196,lb,Health Mate
2022-01-12 07:00:03 -0800,218.3,lb,Health Mate
2022-01-11 06:55:59 -0800,219.596,lb,Health Mate
2022-01-10 07:45:38 -0800,219.988,lb,Health Mate
2022-01-08 08:09:22 -0800,218.308,lb,Health Mate
2022-01-07 06:09:39 -0800,218.196,lb,Health Mate
2022-01-06 06:18:46 -0800,218.05,lb,Health Mate
2022-01-04 06:08:16 -0800,217.307,lb,Health Mate
2022-01-03 05:54:43 -0800,218.758,lb,Health Mate
2022-01-02 07:31:41 -0800,219.893,lb,Health Mate
2021-12-30 06:12:18 -0800,217.244,lb,Health Mate
2021-12-27 08:41:33 -0800,217.603,lb,Health Mate
2021-12-27 08:37:17 -0800,218.297,lb,Health Mate
2021-12-26 09:27:09 -0800,219.395,lb,Health Mate
2021-12-25 08:22:24 -0800,221.035,lb,Health Mate
2021-12-20 09:25:01 -0800,218.013,lb,Health Mate
2021-12-20 07:05:17 -0800,218.976,lb,Health Mate
2021-12-19 06:38:59 -0800,220.952,lb,Health Mate
2021-12-18 06:02:06 -0800,218.494,lb,Health Mate
2021-12-17 05:53:10 -0800,219.772,lb,Health Mate
2021-12-16 06:13:10 -0800,219.671,lb,Health Mate
2021-12-14 06:14:48 -0800,222.696,lb,Health Mate
2021-12-12 07:53:58 -0800,220.456,lb,Health Mate
2021-12-11 06:03:01 -0800,222.799,lb,Health Mate
2021-12-10 06:06:37 -0800,223.8,lb,Health Mate
2021-12-09 05:53:54 -0800,221.02,lb,Health Mate
2021-12-08 06:03:29 -0800,221.88,lb,Health Mate
2021-12-06 06:29:06 -0800,222.92,lb,Health Mate
2021-12-05 08:27:04 -0800,222.786,lb,Health Mate
2021-12-04 07:17:44 -0800,222.925,lb,Health Mate
2021-12-03 06:29:32 -0800,223.606,lb,Health Mate
2021-12-01 06:22:40 -0800,223.882,lb,Health Mate
2021-11-30 06:19:42 -0800,224.018,lb,Health Mate
2021-11-29 07:37:14 -0800,223.776,lb,Health Mate
2021-11-24 06:05:52 -0800,225.271,lb,Health Mate
2021-11-23 06:06:10 -0800,225.083,lb,Health Mate
2021-11-22 07:22:50 -0800,226.018,lb,Health Mate
2021-11-22 05:52:22 -0800,226.338,lb,Health Mate
2021-11-21 06:10:20 -0800,227.193,lb,Health Mate
2021-11-20 06:09:51 -0800,225.592,lb,Health Mate
2021-11-19 06:08:45 -0800,227.493,lb,Health Mate
2021-11-18 23:09:31 -0800,228.564,lb,Health Mate
2021-11-18 05:56:31 -0800,228.842,lb,Health Mate
2021-11-17 06:30:48 -0800,227.947,lb,Health Mate
2021-11-16 22:40:31 -0800,229.47,lb,Health Mate
2021-11-16 06:21:30 -0800,228.857,lb,Health Mate
2021-11-15 06:38:13 -0800,228.833,lb,Health Mate
2021-11-14 06:28:40 -0800,229.373,lb,Health Mate
2021-11-13 06:18:14 -0800,231.069,lb,Health Mate
2021-11-12 06:57:45 -0800,230.213,lb,Health Mate
2021-11-11 06:39:54 -0800,231.408,lb,Health Mate
2021-11-10 06:01:57 -0800,230.958,lb,Health Mate
2021-11-09 06:09:05 -0800,231.505,lb,Health Mate
2021-11-08 06:14:06 -0800,231.421,lb,Health Mate
2021-11-07 07:25:02 -0800,231.344,lb,Health Mate
2021-11-06 04:50:35 -0800,232.156,lb,Health Mate
2021-11-05 05:16:55 -0800,234.252,lb,Health Mate
2021-11-04 05:02:07 -0800,233.86,lb,Health Mate
2021-11-03 04:58:26 -0800,234.689,lb,Health Mate
2021-11-02 05:25:32 -0800,235.066,lb,Health Mate
2021-11-02 05:24:54 -0800,235.401,lb,Health Mate
2021-11-01 05:21:05 -0800,236.161,lb,Health Mate
2021-10-30 16:16:23 -0800,235.93,lb,Health Mate
2021-10-30 05:26:12 -0800,234.585,lb,Health Mate
2021-10-29 04:55:16 -0800,235.707,lb,Health Mate
2021-10-28 05:06:31 -0800,235.725,lb,Health Mate
2021-10-27 05:22:41 -0800,238.3,lb,Health Mate
2021-10-25 06:14:00 -0800,238.703,lb,Health Mate
2021-10-24 04:55:06 -0800,239.169,lb,Health Mate
2021-10-20 07:05:08 -0800,240.229,lb,Health Mate
2021-10-19 07:36:23 -0800,241.609,lb,Health Mate
2021-10-19 06:25:52 -0800,241.417,lb,Health Mate
2021-10-12 05:59:45 -0800,241.331,lb,Health Mate
2021-10-10 07:32:22 -0800,241.843,lb,Health Mate
2021-10-04 06:04:31 -0800,243.342,lb,Health Mate
2021-10-01 05:47:17 -0800,240.033,lb,Health Mate
2021-09-29 05:41:42 -0800,240.831,lb,Health Mate
2021-09-28 04:16:19 -0800,241.369,lb,Health Mate
2021-09-25 23:33:38 -0800,243.34,lb,Health Mate
2021-09-25 05:32:43 -0800,242.154,lb,Health Mate
2021-09-22 19:34:17 -0800,243.007,lb,Health Mate
2021-09-22 05:13:47 -0800,243.15,lb,Health Mate
2021-09-16 05:32:10 -0800,242.905,lb,Health Mate
2021-09-15 05:28:23 -0800,241.887,lb,Health Mate
2021-09-14 09:58:52 -0800,241.677,lb,Health Mate
2021-09-13 05:28:17 -0800,241.543,lb,Health Mate
2021-09-12 05:55:37 -0800,241.624,lb,Health Mate
2021-09-11 05:59:15 -0800,240.608,lb,Health Mate
2021-09-10 19:08:06 -0800,244.889,lb,Health Mate
2021-09-10 05:10:48 -0800,240.132,lb,Health Mate
2021-09-09 04:59:23 -0800,240.469,lb,Health Mate
2021-09-08 05:11:23 -0800,241.9,lb,Health Mate
2021-09-07 04:55:50 -0800,241.836,lb,Health Mate
2021-09-05 05:00:06 -0800,240.308,lb,Health Mate
2021-09-02 05:36:22 -0800,241.567,lb,Health Mate
2021-09-01 05:18:25 -0800,241.274,lb,Health Mate
2021-08-31 04:59:43 -0800,243.28,lb,Health Mate
2021-08-29 07:27:41 -0800,241.536,lb,Health Mate
2021-08-26 15:37:43 -0800,242.537,lb,Health Mate
2021-08-11 06:41:46 -0800,246.058,lb,Health Mate
2021-08-10 07:08:26 -0800,247.226,lb,Health Mate
2021-08-07 06:05:23 -0800,243.867,lb,Health Mate
2021-08-02 13:28:49 -0800,245.608,lb,Health Mate
2021-07-25 08:22:15 -0800,242.731,lb,Health Mate
2021-07-18 08:07:31 -0800,243.692,lb,Health Mate
2021-07-10 06:54:33 -0800,243.313,lb,Health Mate
2021-07-07 14:33:56 -0800,242.423,lb,Health Mate
2021-07-05 07:02:51 -0800,241.834,lb,Health Mate
2021-07-04 07:48:57 -0800,241.452,lb,Health Mate
2021-07-03 06:31:47 -0800,241.704,lb,Health Mate
2021-06-30 07:11:58 -0800,242.339,lb,Health Mate
2021-06-26 05:35:56 -0800,241.922,lb,Health Mate
2021-06-22 19:26:44 -0800,241.686,lb,Health Mate
2021-06-20 20:09:29 -0800,241.598,lb,Health Mate
2021-06-18 04:43:44 -0800,240.529,lb,Health Mate
2021-06-16 04:41:43 -0800,240.489,lb,Health Mate
2021-06-13 06:45:26 -0800,238.13,lb,Health Mate
2021-06-12 09:04:31 -0800,238.459,lb,Health Mate
2021-06-11 04:46:50 -0800,238.302,lb,Health Mate
2021-06-09 04:28:02 -0800,236.631,lb,Health Mate
2021-06-08 04:42:50 -0800,236.635,lb,Health Mate
2021-06-05 05:21:35 -0800,237.222,lb,Health Mate
2021-06-02 04:53:04 -0800,232.956,lb,Health Mate
2021-06-01 05:01:37 -0800,232.314,lb,Health Mate
2021-05-31 06:10:48 -0800,231.671,lb,Health Mate
2021-05-30 06:11:16 -0800,233.333,lb,Health Mate
2021-05-29 06:19:43 -0800,233.5,lb,Health Mate
2021-05-21 06:46:05 -0800,234.695,lb,Health Mate
2021-05-20 05:28:58 -0800,234.219,lb,Health Mate
2021-05-18 05:03:34 -0800,232.888,lb,Health Mate
2021-05-16 05:53:00 -0800,234.122,lb,Health Mate
2021-05-15 05:24:16 -0800,233.981,lb,Health Mate
2021-05-12 05:20:34 -0800,233.381,lb,Health Mate
2021-05-06 05:14:39 -0800,231.825,lb,Health Mate
2021-05-05 23:11:22 -0800,233.364,lb,Health Mate
2021-05-05 05:05:52 -0800,233.115,lb,Health Mate
2021-05-03 04:57:23 -0800,234.812,lb,Health Mate
2021-05-02 07:38:58 -0800,234.962,lb,Health Mate
2021-05-01 07:25:33 -0800,234.658,lb,Health Mate
2021-04-30 05:24:31 -0800,235.862,lb,Health Mate
2021-04-29 05:21:48 -0800,234.296,lb,Health Mate
2021-04-27 05:05:13 -0800,235.072,lb,Health Mate
2021-04-26 05:20:07 -0800,234.651,lb,Health Mate
2021-04-25 05:56:46 -0800,234.29,lb,Health Mate
2021-04-24 06:44:54 -0800,234.138,lb,Health Mate
2021-04-24 06:43:39 -0800,235,lb,SelectTech
2021-04-24 06:43:38 -0800,235,lb,SelectTech
2021-04-23 05:19:37 -0800,234.279,lb,Health Mate
2021-04-21 05:01:52 -0800,232.808,lb,Health Mate
2021-04-20 05:08:09 -0800,233.32,lb,Health Mate
2021-04-19 04:58:22 -0800,233.983,lb,Health Mate
2021-04-18 07:37:11 -0800,234.867,lb,Health Mate
2021-04-14 05:09:00 -0800,233.258,lb,Health Mate
2021-04-13 04:38:53 -0800,231.832,lb,Health Mate
2021-04-12 05:01:56 -0800,231.309,lb,Health Mate
2021-04-10 05:22:45 -0800,231.327,lb,Health Mate
2021-04-09 04:40:24 -0800,229.402,lb,Health Mate
2021-04-08 04:15:20 -0800,231.071,lb,Health Mate
2021-04-07 03:47:56 -0800,231.241,lb,Health Mate
2021-04-06 04:16:34 -0800,232.085,lb,Health Mate
2021-04-05 04:16:31 -0800,234.01,lb,Health Mate
2021-04-03 07:01:25 -0800,231.181,lb,Health Mate
2021-04-02 04:45:05 -0800,232.288,lb,Health Mate
2021-03-31 05:10:18 -0800,231.981,lb,Health Mate
2021-03-30 04:56:46 -0800,230.522,lb,Health Mate
2021-03-29 05:26:57 -0800,229.124,lb,Health Mate
2021-03-26 05:01:51 -0800,228.633,lb,Health Mate
2021-03-24 05:18:58 -0800,229.014,lb,Health Mate
2021-03-23 05:16:27 -0800,225.709,lb,Health Mate
2021-03-22 05:28:00 -0800,226.534,lb,Health Mate
2021-03-21 06:47:20 -0800,227.954,lb,Health Mate
2021-03-20 05:34:08 -0800,229.208,lb,Health Mate
2021-03-19 05:24:47 -0800,226.591,lb,Health Mate
2021-03-17 05:21:06 -0800,226.269,lb,Health Mate
2021-03-16 05:19:54 -0800,227.731,lb,Health Mate
2021-03-15 05:10:05 -0800,228.505,lb,Health Mate
2021-03-11 06:08:31 -0800,225.698,lb,Health Mate
2021-03-10 06:09:45 -0800,225.639,lb,Health Mate
2021-03-09 06:22:00 -0800,226.293,lb,Health Mate
2021-03-08 06:26:20 -0800,227.189,lb,Health Mate
2021-03-06 06:34:29 -0800,226.695,lb,Health Mate
2021-03-05 06:21:57 -0800,225.509,lb,Health Mate
2021-03-04 06:18:28 -0800,224.973,lb,Health Mate
2021-03-03 06:30:04 -0800,226.305,lb,Health Mate
2021-02-28 07:28:41 -0800,227.812,lb,Health Mate
2021-02-27 07:56:38 -0800,227.277,lb,Health Mate
2021-02-26 06:32:11 -0800,227.138,lb,Health Mate
2021-02-24 19:41:19 -0800,230.169,lb,Health Mate
2021-02-22 06:53:22 -0800,225.542,lb,Health Mate
2021-02-20 08:03:19 -0800,227.131,lb,Health Mate
2021-02-19 07:12:36 -0800,228.289,lb,Health Mate
2021-02-18 07:03:24 -0800,227.502,lb,Health Mate
2021-02-17 06:18:10 -0800,226.446,lb,Health Mate
2021-02-16 06:03:50 -0800,225.513,lb,Health Mate
2021-02-11 06:42:21 -0800,223.948,lb,Health Mate
2021-02-08 05:53:14 -0800,223.588,lb,Health Mate
2021-02-06 08:18:52 -0800,222.638,lb,Health Mate
2021-02-02 06:49:37 -0800,222.777,lb,Health Mate
2021-02-01 06:30:26 -0800,223.17,lb,Health Mate
2021-01-30 07:16:07 -0800,221.077,lb,Health Mate
2021-01-29 06:18:43 -0800,222.195,lb,Health Mate
2021-01-28 06:23:44 -0800,223.533,lb,Health Mate
2021-01-27 06:34:33 -0800,222.603,lb,Health Mate
2021-01-25 06:10:13 -0800,223.472,lb,Health Mate
2021-01-24 07:08:42 -0800,221.578,lb,Health Mate
2021-01-22 07:20:15 -0800,222.958,lb,Health Mate
2021-01-21 06:47:30 -0800,222.665,lb,Health Mate
2021-01-20 06:32:46 -0800,224.111,lb,Health Mate
2021-01-19 07:33:46 -0800,223.63,lb,Health Mate
2021-01-14 06:44:31 -0800,225.021,lb,Health Mate
2021-01-12 06:43:12 -0800,224.883,lb,Health Mate
2021-01-11 06:22:57 -0800,225.846,lb,Health Mate
2021-01-08 06:41:44 -0800,221.512,lb,Health Mate
2021-01-07 07:12:31 -0800,220.085,lb,Health Mate
2021-01-06 06:49:44 -0800,220.019,lb,Health Mate
2021-01-04 22:00:30 -0800,221.931,lb,Health Mate
2021-01-01 12:22:29 -0800,222.162,lb,Health Mate
2020-12-27 09:15:59 -0800,219.375,lb,Health Mate
2020-12-26 07:59:50 -0800,219.093,lb,Health Mate
2020-12-25 10:35:39 -0800,222.08,lb,Health Mate
2020-12-20 21:22:53 -0800,222.879,lb,Health Mate
2020-12-20 07:41:20 -0800,221.64,lb,Health Mate
2020-12-19 08:10:02 -0800,222.352,lb,Health Mate
2020-12-18 06:16:24 -0800,222.153,lb,Health Mate
2020-12-17 06:57:53 -0800,222.03,lb,Health Mate
2020-12-16 06:56:03 -0800,222.376,lb,Health Mate
2020-12-15 06:46:05 -0800,223.818,lb,Health Mate
2020-12-14 06:44:44 -0800,222.034,lb,Health Mate
2020-12-13 08:32:10 -0800,220.791,lb,Health Mate
2020-12-12 08:16:47 -0800,218.383,lb,Health Mate
2020-12-11 06:59:35 -0800,220.429,lb,Health Mate
2020-12-10 06:13:06 -0800,222.382,lb,Health Mate
2020-12-09 06:28:24 -0800,220.586,lb,Health Mate
2020-12-08 06:30:23 -0800,218.688,lb,Health Mate
2020-12-07 06:19:11 -0800,221.024,lb,Health Mate
2020-12-06 08:19:30 -0800,219.834,lb,Health Mate
2020-12-05 09:52:12 -0800,221.322,lb,Health Mate
2020-12-04 06:18:33 -0800,221.009,lb,Health Mate
2020-12-03 06:07:40 -0800,222.581,lb,Health Mate
2020-12-02 05:55:06 -0800,221.812,lb,Health Mate
2020-12-01 06:15:10 -0800,222.671,lb,Health Mate
2020-11-30 06:01:57 -0800,224.04,lb,Health Mate
2020-11-29 08:18:54 -0800,223.498,lb,Health Mate
2020-11-27 08:30:18 -0800,222.905,lb,Health Mate
2020-11-26 08:25:24 -0800,222.155,lb,Health Mate
2020-11-25 07:51:56 -0800,222.233,lb,Health Mate
2020-11-22 06:52:31 -0800,222.662,lb,Health Mate
2020-11-21 05:47:01 -0800,223.236,lb,Health Mate
2020-11-18 06:16:40 -0800,223.73,lb,Health Mate
2020-11-15 08:27:14 -0800,221.796,lb,Health Mate
2020-11-14 08:02:06 -0800,223.542,lb,Health Mate
2020-11-12 06:09:59 -0800,222.44,lb,Health Mate
2020-11-11 06:56:53 -0800,220.043,lb,Health Mate
2020-11-10 06:09:51 -0800,222.028,lb,Health Mate
2020-11-09 06:03:07 -0800,222.51,lb,Health Mate
2020-11-08 07:45:07 -0800,221.983,lb,Health Mate
2020-11-07 06:26:48 -0800,223.214,lb,Health Mate
2020-11-06 05:36:56 -0800,223.05,lb,Health Mate
2020-11-05 06:19:38 -0800,221.935,lb,Health Mate
2020-11-04 06:09:17 -0800,222.319,lb,Health Mate
2020-11-03 06:13:02 -0800,222.64,lb,Health Mate
2020-11-02 05:44:21 -0800,221.084,lb,Health Mate
2020-11-01 07:43:24 -0800,220.116,lb,Health Mate
2020-10-31 07:50:21 -0800,219.596,lb,Health Mate
2020-10-30 05:46:26 -0800,221.382,lb,Health Mate
2020-10-30 05:45:53 -0800,221.368,lb,Health Mate
2020-10-29 05:56:53 -0800,221.415,lb,Health Mate
2020-10-28 06:27:09 -0800,221.088,lb,Health Mate
2020-10-25 05:36:31 -0800,222.327,lb,Health Mate
2020-10-24 05:41:19 -0800,223.326,lb,Health Mate
2020-10-23 06:12:01 -0800,222.354,lb,Health Mate
2020-10-22 05:11:56 -0800,220.251,lb,Health Mate
2020-10-20 05:40:10 -0800,223.031,lb,Health Mate
2020-10-18 04:43:44 -0800,224.448,lb,Health Mate
2020-10-17 06:51:02 -0800,222.724,lb,Health Mate
2020-10-16 05:54:09 -0800,224.159,lb,Health Mate
2020-10-15 05:14:52 -0800,224.622,lb,Health Mate
2020-10-14 05:12:26 -0800,224.484,lb,Health Mate
2020-10-13 05:35:32 -0800,226.199,lb,Health Mate
2020-10-12 07:17:47 -0800,227.336,lb,Health Mate
2020-10-06 05:46:27 -0800,224.946,lb,Health Mate
2020-10-05 05:42:44 -0800,224.364,lb,Health Mate
2020-10-02 06:07:01 -0800,226.34,lb,Health Mate
2020-10-01 06:28:27 -0800,227.846,lb,Health Mate
2020-09-30 05:38:08 -0800,225.531,lb,Health Mate
2020-09-29 05:47:28 -0800,225.617,lb,Health Mate
2020-09-28 05:54:24 -0800,223.467,lb,Health Mate
2020-09-25 07:27:09 -0800,227.354,lb,Health Mate
2020-09-24 06:51:02 -0800,228.622,lb,Health Mate
2020-09-24 06:51:02 -0800,228.622,lb,Health Mate
2020-09-24 04:45:42 -0800,228.37,lb,Health Mate
2020-09-24 04:45:42 -0800,228.37,lb,Health Mate
2020-09-24 04:45:08 -0800,228.282,lb,Health Mate
2020-09-24 04:45:08 -0800,228.282,lb,Health Mate
2020-09-23 05:55:46 -0800,226.752,lb,Health Mate
2020-09-23 05:55:46 -0800,226.752,lb,Health Mate
2020-09-23 05:55:06 -0800,226.867,lb,Health Mate
2020-09-23 05:55:06 -0800,226.867,lb,Health Mate
2020-09-22 06:16:16 -0800,226.395,lb,Health Mate
2020-09-22 06:16:16 -0800,226.395,lb,Health Mate
2020-09-22 04:24:01 -0800,227.299,lb,Health Mate
2020-09-22 04:24:01 -0800,227.299,lb,Health Mate
2020-09-21 20:33:48 -0800,229.109,lb,Health Mate
2020-09-21 20:33:48 -0800,229.109,lb,Health Mate
2020-09-21 05:55:31 -0800,228.17,lb,Health Mate
2020-09-21 05:55:31 -0800,228.17,lb,Health Mate
2020-09-20 18:31:46 -0800,230.271,lb,Health Mate
2020-09-20 18:31:46 -0800,230.271,lb,Health Mate
2020-09-20 13:51:55 -0800,230.273,lb,Health Mate
2020-09-20 13:51:55 -0800,230.273,lb,Health Mate
2020-09-20 13:50:58 -0800,232.182,lb,Health Mate
2020-09-20 13:50:58 -0800,232.182,lb,Health Mate
2020-09-20 13:47:01 -0800,227.2,lb,Health Mate
2020-09-20 13:47:01 -0800,227.2,lb,Health Mate
2020-09-20 05:12:00 -0800,227.2,lb,Health
2020-09-19 05:36:00 -0800,228,lb,Health
2020-09-18 05:50:00 -0800,229,lb,Health
2020-09-17 05:54:00 -0800,229.6,lb,Health
2020-09-16 05:45:00 -0800,229,lb,Health
2020-09-15 06:30:00 -0800,229.6,lb,Health
2020-09-14 07:13:00 -0800,230.8,lb,Health
2020-09-13 08:26:00 -0800,231,lb,Health
2020-09-12 06:38:00 -0800,232.6,lb,Health
2020-09-11 05:51:00 -0800,230.8,lb,Health
2020-09-10 19:24:00 -0800,232,lb,Health
2020-09-10 06:10:00 -0800,232.4,lb,Health
2020-09-09 05:47:00 -0800,233.2,lb,Health
2020-09-07 07:28:00 -0800,233.8,lb,Health
2020-09-05 07:32:00 -0800,234.2,lb,Health
2020-09-04 06:27:00 -0800,233.6,lb,Health
2020-09-03 05:19:00 -0800,233.6,lb,Health
2020-09-02 06:13:00 -0800,235.2,lb,Health
2020-09-01 07:10:00 -0800,237,lb,Health
2020-08-30 05:08:00 -0800,237.4,lb,Health
2020-08-28 06:11:00 -0800,239.2,lb,Health
2020-08-27 06:51:00 -0800,239.6,lb,Health
2020-08-26 05:01:00 -0800,239.4,lb,Health
2020-08-25 06:28:00 -0800,241.6,lb,Health
2020-08-20 07:13:00 -0800,242.2,lb,Health
2020-08-14 06:16:00 -0800,243.8,lb,Health
2020-05-09 06:54:00 -0800,246,lb,Health
2020-04-29 05:19:00 -0800,248,lb,Health
2020-04-16 05:56:00 -0800,243.2,lb,Health
2020-04-12 07:19:00 -0800,245.6,lb,Health
2020-04-04 07:41:00 -0800,247,lb,Health
2020-03-26 05:42:00 -0800,247.6,lb,Health
2020-03-18 06:02:00 -0800,247.8,lb,Health
2020-01-25 06:46:00 -0800,251.6,lb,Health
2019-12-02 10:55:00 -0800,251.8,lb,Health
2019-11-13 06:39:00 -0800,252.2,lb,Health
2019-11-07 04:28:00 -0800,252.8,lb,Health
2019-11-02 12:41:00 -0800,255,lb,Health
2019-09-04 19:08:00 -0800,256.8,lb,Health
2019-09-04 19:07:00 -0800,256.8,lb,Health
2019-08-13 19:27:58 -0800,259,lb,Health
2019-06-19 04:52:00 -0800,252.6,lb,Health
2019-03-19 06:43:18 -0800,254,lb,Batphone
2018-12-23 07:37:00 -0800,250.4,lb,Health
2018-12-14 06:33:00 -0800,254.8,lb,Health
2018-11-28 09:00:00 -0800,259.4,lb,Health
2018-11-24 14:04:00 -0800,260,lb,Health
2018-08-19 21:10:00 -0800,257.6,lb,Health
2018-01-02 08:11:00 -0800,247.2,lb,Health
2017-09-16 08:18:00 -0800,245.8,lb,Health
2017-09-15 05:12:00 -0800,245.6,lb,Health
2017-09-14 05:37:00 -0800,246.4,lb,Health
2017-09-12 05:26:00 -0800,248,lb,Health
2017-09-03 06:54:00 -0800,248.4,lb,Health
2017-08-21 06:39:00 -0800,250,lb,Health
2017-08-18 09:06:00 -0800,251.6,lb,Health
2017-08-16 06:16:00 -0800,253,lb,Health
2017-08-07 05:26:00 -0800,252.6,lb,Health
2017-07-31 09:51:00 -0800,254,lb,Health
2017-07-21 08:36:00 -0800,253.6,lb,Health
2017-07-19 19:30:00 -0800,253.6,lb,Health
2017-07-19 19:14:00 -0800,254,lb,Health
2017-07-18 18:13:00 -0800,253.75,lb,Health
2017-07-18 06:45:00 -0800,256,lb,Health
2017-07-16 08:03:00 -0800,255.4,lb,Health
2017-07-13 08:03:00 -0800,256.8,lb,Health
2017-07-11 08:03:00 -0800,259,lb,Health
2017-07-10 08:02:00 -0800,260.6,lb,Health
2016-08-22 08:12:00 -0800,258,lb,Health
2015-10-30 08:01:00 -0800,236.8,lb,Health
2015-10-27 08:03:00 -0800,238.4,lb,Health
2015-07-25 09:34:00 -0800,235.8,lb,Health
2015-07-22 13:39:00 -0800,236.6,lb,Health
2015-07-16 06:08:00 -0800,237.2,lb,Health
2015-07-08 10:21:00 -0800,239,lb,Health
2015-06-30 05:58:00 -0800,238.8,lb,Health
2015-06-24 18:26:00 -0800,240,lb,Health
2015-04-05 07:50:00 -0800,235.4,lb,Health
2015-04-02 09:18:00 -0800,239.6,lb,Health
2015-03-31 06:45:00 -0800,240.8,lb,Health
2015-03-30 07:53:00 -0800,241.8,lb,Health
2015-03-29 19:42:00 -0800,242.6,lb,Health
2015-02-06 08:15:00 -0800,239.6,lb,Health
2015-02-05 09:13:00 -0800,238.6,lb,Health
2015-02-03 07:46:00 -0800,240,lb,Health
2015-01-30 11:23:00 -0800,240.4,lb,Health
2015-01-28 09:57:00 -0800,240,lb,Health
2015-01-27 08:10:00 -0800,239,lb,Health
2015-01-26 09:27:00 -0800,240.4,lb,Health
2015-01-23 10:35:00 -0800,241.5,lb,Health
2015-01-22 09:07:00 -0800,241.8,lb,Health
2015-01-21 09:33:00 -0800,243,lb,Health
2015-01-16 21:07:00 -0800,245.5,lb,Health
